utt_id,text,category,h,s,b,dimmer,tag
334,너무 피곤하니 부드럽게 해줘,tired,238,64,90,62,tired
335,힘차게 켜줘,energetic,77,30,61,88,energetic
336,차갑고 선명한 빛으로,focused,43,57,52,63,focused
337,너무 피곤하니 부드럽게 해줘,tired,90,44,55,92,tired
338,분노가 치밀어 붉게,angry,14,81,100,43,angry
339,오늘은 좀 슬퍼 차갑게,sad,333,56,40,48,sad
340,기분이 상쾌해 밝게 해줘,happy,81,81,98,78,happy
341,오늘은 좀 슬퍼 차갑게,sad,356,64,62,49,sad
342,피곤해 불 꺼줘,sleepy,100,49,75,60,sleepy
343,따뜻한 느낌으로 편안하게,warm,41,80,75,86,warm
344,좀 차갑게 집중할 수 있게,focused,360,91,76,88,focused
345,낭만적인 분위기로 보라색 켜줘,romantic,260,73,39,42,romantic
346,분노가 치밀어 붉게,angry,261,67,49,41,angry
347,차갑고 선명한 빛으로,focused,91,84,70,41,focused
348,은은하고 따뜻하게,warm,188,68,52,42,warm
349,너무 피곤하니 부드럽게 해줘,tired,182,94,40,93,tired
350,지쳐서 은은하게,tired,86,33,80,67,tired
351,따뜻한 느낌으로 편안하게,warm,4,76,28,21,warm
352,우울하니 파랗게,sad,35,64,23,73,sad
353,짜증나니까 빨갛게 바꿔,angry,269,81,23,80,angry
354,오늘 기분이 너무 좋아 환하게 켜줘,happy,203,44,26,53,happy
355,마음이 답답하고 우울해,sad,55,73,22,86,sad
356,잠 와서 어둡게 해줘,sleepy,6,49,25,28,sleepy
357,너무 졸려 불 조금만 줄여줘,sleepy,298,60,28,41,sleepy
358,차갑고 선명한 빛으로,focused,109,20,45,58,focused
359,고요하게 낮춰줘,calm,191,47,78,61,calm
360,분노가 치밀어 붉게,angry,224,57,51,32,angry
361,너무 졸려 불 조금만 줄여줘,sleepy,46,54,74,24,sleepy
362,에너지 넘치게 환하게,energetic,83,57,55,92,energetic
363,분위기 있게 보라빛으로,romantic,63,48,75,46,romantic
364,분위기 있게 보라빛으로,romantic,334,63,55,32,romantic
365,낭만적인 분위기로 보라색 켜줘,romantic,23,22,88,71,romantic
366,오늘은 좀 슬퍼 차갑게,sad,333,71,54,46,sad
367,잠 와서 어둡게 해줘,sleepy,350,57,50,98,sleepy
368,오늘은 좀 슬퍼 차갑게,sad,304,99,44,59,sad
369,너무 피곤하니 부드럽게 해줘,tired,16,25,34,65,tired
370,편안하게 차분한 불빛으로,calm,44,78,97,40,calm
371,따뜻한 느낌으로 편안하게,warm,69,41,31,99,warm
372,피곤하니 잔잔한 빛으로,tired,265,81,84,31,tired
373,힘차게 켜줘,energetic,269,99,47,55,energetic
374,화가 나서 강렬하게,angry,184,44,26,86,angry
375,오늘은 잔잔하고 조용하게,calm,134,81,90,37,calm
376,분노가 치밀어 붉게,angry,90,23,28,100,angry
377,포근하게 해줘,warm,98,96,39,31,warm
378,로맨틱하게 은은하게,romantic,290,79,84,56,romantic
379,너무 졸려 불 조금만 줄여줘,sleepy,137,81,48,44,sleepy
380,힘차게 켜줘,energetic,95,54,94,63,energetic
381,따뜻한 느낌으로 편안하게,warm,4,34,21,39,warm
382,오늘 기분이 너무 좋아 환하게 켜줘,happy,351,64,35,52,happy
383,너무 피곤하니 부드럽게 해줘,tired,221,73,69,50,tired
384,힘차게 켜줘,energetic,42,79,82,22,energetic
385,지쳐서 은은하게,tired,136,49,72,21,tired
386,화가 나서 강렬하게,angry,9,36,76,33,angry
387,즐거우니 불을 환하게,happy,354,63,85,95,happy
388,피곤하니 잔잔한 빛으로,tired,191,90,40,53,tired
389,차갑고 선명한 빛으로,focused,217,73,28,29,focused
390,지쳐서 은은하게,tired,65,75,52,47,tired
391,낭만적인 분위기로 보라색 켜줘,romantic,302,37,58,92,romantic
392,오늘 기분이 너무 좋아 환하게 켜줘,happy,205,74,83,65,happy
393,잠 와서 어둡게 해줘,sleepy,355,66,25,34,sleepy
394,편안하게 차분한 불빛으로,calm,297,31,36,73,calm
395,힘차게 켜줘,energetic,275,70,67,34,energetic
396,활기차게 아침을 시작하고 싶어,energetic,42,37,22,75,energetic
397,잠 와서 어둡게 해줘,sleepy,117,39,100,43,sleepy
398,오늘은 잔잔하고 조용하게,calm,255,69,60,94,calm
399,오늘은 잔잔하고 조용하게,calm,205,31,67,72,calm
400,마음이 답답하고 우울해,sad,267,94,21,63,sad
401,오늘 기분이 너무 좋아 환하게 켜줘,happy,134,44,87,27,happy
402,즐거우니 불을 환하게,happy,192,28,81,20,happy
403,기분이 상쾌해 밝게 해줘,happy,60,79,45,78,happy
404,화가 나서 강렬하게,angry,311,51,56,57,angry
405,우울하니 파랗게,sad,360,100,59,61,sad
406,즐거우니 불을 환하게,happy,208,55,52,72,happy
407,차갑고 선명한 빛으로,focused,106,97,94,61,focused
408,분위기 있게 보라빛으로,romantic,23,27,38,79,romantic
409,편안하게 차분한 불빛으로,calm,214,100,66,100,calm
410,오늘은 잔잔하고 조용하게,calm,291,26,80,36,calm
411,피곤해 불 꺼줘,sleepy,264,42,74,83,sleepy
412,너무 피곤하니 부드럽게 해줘,tired,312,35,91,43,tired
413,너무 피곤하니 부드럽게 해줘,tired,177,65,67,82,tired
414,너무 피곤하니 부드럽게 해줘,tired,2,41,53,97,tired
415,지쳐서 은은하게,tired,227,77,38,36,tired
416,포근하게 해줘,warm,88,50,68,31,warm
417,로맨틱하게 은은하게,romantic,192,29,65,95,romantic
418,좀 차갑게 집중할 수 있게,focused,49,63,80,70,focused
419,집중 모드로 선명하게,focused,174,50,77,36,focused
420,집중 모드로 선명하게,focused,349,97,30,86,focused
421,에너지 넘치게 환하게,energetic,242,92,99,35,energetic
422,은은하고 따뜻하게,warm,320,96,80,100,warm
423,포근하게 해줘,warm,234,33,42,56,warm
424,편안하게 차분한 불빛으로,calm,220,47,43,84,calm
425,분위기 있게 보라빛으로,romantic,301,55,35,65,romantic
426,편안하게 차분한 불빛으로,calm,341,97,32,47,calm
427,기분이 상쾌해 밝게 해줘,happy,10,84,47,89,happy
428,너무 피곤하니 부드럽게 해줘,tired,306,63,78,75,tired
429,고요하게 낮춰줘,calm,305,88,66,78,calm
430,우울하니 파랗게,sad,40,78,34,87,sad
431,즐거우니 불을 환하게,happy,38,36,54,54,happy
432,오늘 기분이 너무 좋아 환하게 켜줘,happy,89,85,50,56,happy
433,편안하게 차분한 불빛으로,calm,319,76,84,67,calm
434,로맨틱하게 은은하게,romantic,248,93,40,58,romantic
435,너무 졸려 불 조금만 줄여줘,sleepy,270,78,73,54,sleepy
436,피곤하니 잔잔한 빛으로,tired,221,88,76,74,tired
437,즐거우니 불을 환하게,happy,224,57,50,56,happy
438,힘차게 켜줘,energetic,246,100,64,100,energetic
439,오늘은 좀 슬퍼 차갑게,sad,283,66,48,92,sad
440,힘차게 켜줘,energetic,331,49,45,51,energetic
441,피곤하니 잔잔한 빛으로,tired,173,32,37,81,tired
442,오늘 기분이 너무 좋아 환하게 켜줘,happy,5,55,62,29,happy
443,편안하게 차분한 불빛으로,calm,27,38,22,38,calm
444,오늘은 좀 슬퍼 차갑게,sad,42,66,90,26,sad
445,오늘 기분이 너무 좋아 환하게 켜줘,happy,318,57,42,59,happy
446,은은하고 따뜻하게,warm,316,81,47,49,warm
447,힘차게 켜줘,energetic,141,87,72,21,energetic
448,은은하고 따뜻하게,warm,173,32,80,86,warm
449,피곤해 불 꺼줘,sleepy,93,31,30,99,sleepy
450,피곤해 불 꺼줘,sleepy,223,57,38,62,sleepy
451,에너지 넘치게 환하게,energetic,230,100,77,59,energetic
452,포근하게 해줘,warm,216,90,39,88,warm
453,포근하게 해줘,warm,202,65,94,28,warm
454,너무 피곤하니 부드럽게 해줘,tired,214,82,100,92,tired
455,즐거우니 불을 환하게,happy,149,95,37,46,happy
456,편안하게 차분한 불빛으로,calm,186,72,89,50,calm
457,힘차게 켜줘,energetic,316,37,45,72,energetic
458,고요하게 낮춰줘,calm,164,77,72,95,calm
459,너무 졸려 불 조금만 줄여줘,sleepy,59,39,72,69,sleepy
460,잠 와서 어둡게 해줘,sleepy,161,54,52,93,sleepy
461,로맨틱하게 은은하게,romantic,304,69,60,79,romantic
462,너무 피곤하니 부드럽게 해줘,tired,256,61,89,58,tired
463,피곤하니 잔잔한 빛으로,tired,313,81,72,81,tired
464,활기차게 아침을 시작하고 싶어,energetic,99,37,91,76,energetic
465,즐거우니 불을 환하게,happy,168,47,49,22,happy
466,너무 피곤하니 부드럽게 해줘,tired,335,36,64,77,tired
467,편안하게 차분한 불빛으로,calm,332,87,59,59,calm
468,짜증나니까 빨갛게 바꿔,angry,316,98,82,38,angry
469,마음이 답답하고 우울해,sad,50,100,21,71,sad
470,오늘 기분이 너무 좋아 환하게 켜줘,happy,244,86,83,64,happy
471,낭만적인 분위기로 보라색 켜줘,romantic,276,38,31,49,romantic
472,화가 나서 강렬하게,angry,108,83,67,68,angry
473,오늘은 좀 슬퍼 차갑게,sad,247,43,76,90,sad
474,오늘은 좀 슬퍼 차갑게,sad,201,24,25,97,sad
475,오늘은 좀 슬퍼 차갑게,sad,280,84,41,36,sad
476,지쳐서 은은하게,tired,190,80,23,81,tired
477,따뜻한 느낌으로 편안하게,warm,154,24,56,89,warm
478,은은하고 따뜻하게,warm,37,98,29,100,warm
479,지쳐서 은은하게,tired,194,62,95,78,tired
480,즐거우니 불을 환하게,happy,319,50,66,32,happy
481,우울하니 파랗게,sad,148,35,30,92,sad
482,좀 차갑게 집중할 수 있게,focused,6,37,37,31,focused
483,편안하게 차분한 불빛으로,calm,320,68,30,77,calm
484,마음이 답답하고 우울해,sad,50,50,62,79,sad
485,지쳐서 은은하게,tired,357,46,96,72,tired
486,로맨틱하게 은은하게,romantic,360,66,31,39,romantic
487,너무 피곤하니 부드럽게 해줘,tired,39,26,54,69,tired
488,잠 와서 어둡게 해줘,sleepy,99,76,87,79,sleepy
489,너무 피곤하니 부드럽게 해줘,tired,54,84,49,79,tired
490,차갑고 선명한 빛으로,focused,152,80,78,51,focused
491,로맨틱하게 은은하게,romantic,66,32,58,23,romantic
492,마음이 답답하고 우울해,sad,355,81,93,83,sad
493,지쳐서 은은하게,tired,356,39,37,56,tired
494,좀 차갑게 집중할 수 있게,focused,156,89,40,52,focused
495,우울하니 파랗게,sad,250,55,38,82,sad
496,잠 와서 어둡게 해줘,sleepy,210,76,90,40,sleepy
497,화가 나서 강렬하게,angry,205,50,46,82,angry
498,피곤해 불 꺼줘,sleepy,106,81,49,92,sleepy
499,우울하니 파랗게,sad,161,33,77,66,sad
500,따뜻한 느낌으로 편안하게,warm,236,93,29,79,warm
501,짜증나니까 빨갛게 바꿔,angry,22,45,74,99,angry
502,분노가 치밀어 붉게,angry,44,53,40,78,angry
503,피곤하니 잔잔한 빛으로,tired,71,60,40,34,tired
504,로맨틱하게 은은하게,romantic,276,79,58,26,romantic
505,기분이 상쾌해 밝게 해줘,happy,47,76,67,92,happy
506,즐거우니 불을 환하게,happy,309,39,39,91,happy
507,우울하니 파랗게,sad,101,57,55,24,sad
508,분노가 치밀어 붉게,angry,144,35,66,57,angry
509,우울하니 파랗게,sad,274,89,62,78,sad
510,너무 졸려 불 조금만 줄여줘,sleepy,95,47,39,31,sleepy
511,오늘은 잔잔하고 조용하게,calm,245,53,91,31,calm
512,너무 졸려 불 조금만 줄여줘,sleepy,182,93,52,91,sleepy
513,오늘 기분이 너무 좋아 환하게 켜줘,happy,274,76,26,49,happy
514,오늘 기분이 너무 좋아 환하게 켜줘,happy,8,96,72,75,happy
515,고요하게 낮춰줘,calm,221,51,96,31,calm
516,포근하게 해줘,warm,331,54,77,87,warm
517,편안하게 차분한 불빛으로,calm,333,96,25,50,calm
518,즐거우니 불을 환하게,happy,217,34,76,79,happy
519,피곤해 불 꺼줘,sleepy,150,28,31,98,sleepy
520,분노가 치밀어 붉게,angry,266,56,83,41,angry
521,지쳐서 은은하게,tired,277,67,59,24,tired
522,낭만적인 분위기로 보라색 켜줘,romantic,231,82,97,36,romantic
523,우울하니 파랗게,sad,7,63,93,80,sad
524,힘차게 켜줘,energetic,36,70,70,94,energetic
525,지쳐서 은은하게,tired,147,29,51,99,tired
526,오늘 기분이 너무 좋아 환하게 켜줘,happy,333,76,60,86,happy
527,로맨틱하게 은은하게,romantic,253,75,72,98,romantic
528,오늘 기분이 너무 좋아 환하게 켜줘,happy,288,95,35,63,happy
529,오늘은 잔잔하고 조용하게,calm,335,69,81,20,calm
530,짜증나니까 빨갛게 바꿔,angry,180,100,42,58,angry
531,마음이 답답하고 우울해,sad,165,27,34,99,sad
532,화가 나서 강렬하게,angry,306,73,22,57,angry
533,즐거우니 불을 환하게,happy,51,26,20,68,happy
534,은은하고 따뜻하게,warm,233,63,22,80,warm
535,오늘은 잔잔하고 조용하게,calm,297,45,64,53,calm
536,오늘 기분이 너무 좋아 환하게 켜줘,happy,330,100,84,97,happy
537,은은하고 따뜻하게,warm,118,98,91,68,warm
538,짜증나니까 빨갛게 바꿔,angry,279,54,21,59,angry
539,에너지 넘치게 환하게,energetic,150,61,24,42,energetic
540,오늘은 좀 슬퍼 차갑게,sad,132,20,84,51,sad
541,피곤하니 잔잔한 빛으로,tired,79,46,60,57,tired
542,좀 차갑게 집중할 수 있게,focused,77,86,78,93,focused
543,우울하니 파랗게,sad,318,72,76,33,sad
544,은은하고 따뜻하게,warm,340,53,45,84,warm
545,우울하니 파랗게,sad,228,43,86,78,sad
546,분노가 치밀어 붉게,angry,51,52,56,74,angry
547,편안하게 차분한 불빛으로,calm,109,98,64,84,calm
548,오늘은 잔잔하고 조용하게,calm,20,20,26,58,calm
549,잠 와서 어둡게 해줘,sleepy,181,73,57,52,sleepy
550,힘차게 켜줘,energetic,11,61,20,48,energetic
551,편안하게 차분한 불빛으로,calm,230,73,65,99,calm
552,오늘은 좀 슬퍼 차갑게,sad,133,37,98,45,sad
553,피곤하니 잔잔한 빛으로,tired,179,70,95,44,tired
554,화가 나서 강렬하게,angry,94,56,58,84,angry
555,활기차게 아침을 시작하고 싶어,energetic,12,51,28,33,energetic
556,오늘은 좀 슬퍼 차갑게,sad,51,67,35,83,sad
557,은은하고 따뜻하게,warm,85,74,36,96,warm
558,너무 피곤하니 부드럽게 해줘,tired,14,96,58,47,tired
559,분노가 치밀어 붉게,angry,215,69,86,77,angry
560,활기차게 아침을 시작하고 싶어,energetic,8,48,83,71,energetic
561,짜증나니까 빨갛게 바꿔,angry,291,81,87,70,angry
562,피곤하니 잔잔한 빛으로,tired,253,81,30,88,tired
563,포근하게 해줘,warm,171,36,76,30,warm
564,에너지 넘치게 환하게,energetic,310,100,65,41,energetic
565,포근하게 해줘,warm,96,32,81,53,warm
566,분노가 치밀어 붉게,angry,347,80,71,21,angry
567,너무 피곤하니 부드럽게 해줘,tired,187,64,78,30,tired
568,화가 나서 강렬하게,angry,260,34,49,39,angry
569,오늘은 좀 슬퍼 차갑게,sad,58,39,58,70,sad
570,짜증나니까 빨갛게 바꿔,angry,323,79,41,56,angry
571,차갑고 선명한 빛으로,focused,236,93,95,57,focused
572,에너지 넘치게 환하게,energetic,214,64,67,30,energetic
573,좀 차갑게 집중할 수 있게,focused,309,95,52,52,focused
574,낭만적인 분위기로 보라색 켜줘,romantic,120,81,92,80,romantic
575,오늘 기분이 너무 좋아 환하게 켜줘,happy,323,62,99,21,happy
576,오늘은 좀 슬퍼 차갑게,sad,192,47,45,84,sad
577,즐거우니 불을 환하게,happy,16,54,59,76,happy
578,화가 나서 강렬하게,angry,13,79,87,42,angry
579,포근하게 해줘,warm,71,67,96,23,warm
580,좀 차갑게 집중할 수 있게,focused,191,35,78,88,focused
581,좀 차갑게 집중할 수 있게,focused,12,55,93,92,focused
582,잠 와서 어둡게 해줘,sleepy,110,88,40,80,sleepy
583,로맨틱하게 은은하게,romantic,72,30,58,23,romantic
584,화가 나서 강렬하게,angry,149,61,38,22,angry
585,너무 피곤하니 부드럽게 해줘,tired,19,89,92,98,tired
586,우울하니 파랗게,sad,24,47,58,46,sad
587,고요하게 낮춰줘,calm,151,40,90,58,calm
588,따뜻한 느낌으로 편안하게,warm,280,76,58,96,warm
589,분노가 치밀어 붉게,angry,251,49,93,45,angry
590,지쳐서 은은하게,tired,349,80,63,35,tired
591,마음이 답답하고 우울해,sad,151,79,32,72,sad
592,즐거우니 불을 환하게,happy,324,99,81,70,happy
593,마음이 답답하고 우울해,sad,76,42,26,84,sad
594,지쳐서 은은하게,tired,293,89,75,20,tired
595,고요하게 낮춰줘,calm,21,28,71,78,calm
596,로맨틱하게 은은하게,romantic,39,48,78,35,romantic
597,피곤해 불 꺼줘,sleepy,144,71,31,83,sleepy
598,편안하게 차분한 불빛으로,calm,26,92,82,66,calm
599,포근하게 해줘,warm,328,85,24,27,warm
600,오늘은 잔잔하고 조용하게,calm,183,64,33,29,calm
601,지쳐서 은은하게,tired,228,74,67,90,tired
602,오늘은 잔잔하고 조용하게,calm,75,60,29,59,calm
603,즐거우니 불을 환하게,happy,331,74,58,61,happy
604,우울하니 파랗게,sad,21,64,33,85,sad
605,마음이 답답하고 우울해,sad,214,69,60,70,sad
606,로맨틱하게 은은하게,romantic,326,84,72,20,romantic
607,편안하게 차분한 불빛으로,calm,175,58,46,96,calm
608,오늘은 좀 슬퍼 차갑게,sad,17,33,59,34,sad
609,고요하게 낮춰줘,calm,206,22,31,24,calm
610,편안하게 차분한 불빛으로,calm,44,59,94,91,calm
611,분노가 치밀어 붉게,angry,338,62,21,78,angry
612,우울하니 파랗게,sad,250,67,30,100,sad
613,지쳐서 은은하게,tired,203,62,96,45,tired
614,우울하니 파랗게,sad,229,52,31,34,sad
615,에너지 넘치게 환하게,energetic,346,54,97,28,energetic
616,차갑고 선명한 빛으로,focused,120,93,100,37,focused
617,힘차게 켜줘,energetic,95,28,56,53,energetic
618,피곤하니 잔잔한 빛으로,tired,220,78,93,49,tired
619,집중 모드로 선명하게,focused,129,24,45,58,focused
620,오늘은 잔잔하고 조용하게,calm,125,24,45,69,calm
621,오늘은 좀 슬퍼 차갑게,sad,6,79,64,32,sad
622,포근하게 해줘,warm,32,84,44,65,warm
623,로맨틱하게 은은하게,romantic,113,26,21,49,romantic
624,활기차게 아침을 시작하고 싶어,energetic,61,30,21,49,energetic
625,로맨틱하게 은은하게,romantic,154,57,44,71,romantic
626,즐거우니 불을 환하게,happy,50,74,45,29,happy
627,집중 모드로 선명하게,focused,240,76,43,98,focused
628,즐거우니 불을 환하게,happy,351,64,69,70,happy
629,분위기 있게 보라빛으로,romantic,332,95,41,61,romantic
630,편안하게 차분한 불빛으로,calm,229,93,52,62,calm
631,우울하니 파랗게,sad,188,37,34,54,sad
632,피곤해 불 꺼줘,sleepy,208,76,67,55,sleepy
633,분노가 치밀어 붉게,angry,140,65,45,48,angry
634,차갑고 선명한 빛으로,focused,27,91,31,78,focused
635,너무 피곤하니 부드럽게 해줘,tired,331,55,53,67,tired
636,집중 모드로 선명하게,focused,138,20,57,61,focused
637,분노가 치밀어 붉게,angry,295,72,94,51,angry
638,잠 와서 어둡게 해줘,sleepy,237,82,25,69,sleepy
639,따뜻한 느낌으로 편안하게,warm,276,48,82,41,warm
640,오늘은 좀 슬퍼 차갑게,sad,245,41,30,40,sad
641,지쳐서 은은하게,tired,35,61,65,93,tired
642,분위기 있게 보라빛으로,romantic,169,91,28,98,romantic
643,편안하게 차분한 불빛으로,calm,29,52,88,45,calm
644,로맨틱하게 은은하게,romantic,87,79,100,87,romantic
645,마음이 답답하고 우울해,sad,249,47,90,97,sad
646,오늘 기분이 너무 좋아 환하게 켜줘,happy,146,25,61,72,happy
647,마음이 답답하고 우울해,sad,44,87,98,80,sad
648,로맨틱하게 은은하게,romantic,123,35,85,43,romantic
649,따뜻한 느낌으로 편안하게,warm,155,85,69,83,warm
650,지쳐서 은은하게,tired,294,78,69,87,tired
651,즐거우니 불을 환하게,happy,153,58,24,98,happy
652,우울하니 파랗게,sad,279,92,38,41,sad
653,은은하고 따뜻하게,warm,222,32,35,69,warm
654,은은하고 따뜻하게,warm,142,21,25,63,warm
655,로맨틱하게 은은하게,romantic,217,65,20,95,romantic
656,지쳐서 은은하게,tired,271,57,29,93,tired
657,너무 졸려 불 조금만 줄여줘,sleepy,150,87,29,84,sleepy
658,피곤해 불 꺼줘,sleepy,253,22,48,57,sleepy
659,우울하니 파랗게,sad,138,27,88,92,sad
660,오늘 기분이 너무 좋아 환하게 켜줘,happy,145,46,55,76,happy
661,짜증나니까 빨갛게 바꿔,angry,212,78,61,21,angry
662,오늘은 잔잔하고 조용하게,calm,188,71,68,69,calm
663,차갑고 선명한 빛으로,focused,272,28,53,54,focused
664,낭만적인 분위기로 보라색 켜줘,romantic,282,26,89,86,romantic
665,너무 피곤하니 부드럽게 해줘,tired,303,43,60,33,tired
666,피곤해 불 꺼줘,sleepy,117,92,97,53,sleepy
667,고요하게 낮춰줘,calm,47,44,94,83,calm
668,피곤하니 잔잔한 빛으로,tired,309,67,84,37,tired
669,지쳐서 은은하게,tired,237,71,89,61,tired
