utt_id,text,category,h,s,b,dimmer,tag
670,오늘은 좀 슬퍼 차갑게,sad,343,28,63,96,sad
671,짜증나니까 빨갛게 바꿔,angry,113,60,93,29,angry
672,우울하니 파랗게,sad,212,47,29,74,sad
673,집중 모드로 선명하게,focused,49,21,69,75,focused
674,편안하게 차분한 불빛으로,calm,87,94,37,73,calm
675,낭만적인 분위기로 보라색 켜줘,romantic,296,81,59,59,romantic
676,오늘은 잔잔하고 조용하게,calm,235,47,84,58,calm
677,에너지 넘치게 환하게,energetic,209,75,72,97,energetic
678,활기차게 아침을 시작하고 싶어,energetic,66,80,85,60,energetic
679,고요하게 낮춰줘,calm,151,29,38,31,calm
680,편안하게 차분한 불빛으로,calm,60,70,35,100,calm
681,분위기 있게 보라빛으로,romantic,296,39,35,60,romantic
682,오늘은 좀 슬퍼 차갑게,sad,87,56,64,32,sad
683,기분이 상쾌해 밝게 해줘,happy,46,42,53,33,happy
684,고요하게 낮춰줘,calm,150,62,38,44,calm
685,우울하니 파랗게,sad,26,26,99,84,sad
686,활기차게 아침을 시작하고 싶어,energetic,100,36,90,71,energetic
687,잠 와서 어둡게 해줘,sleepy,41,59,29,33,sleepy
688,분노가 치밀어 붉게,angry,218,44,91,60,angry
689,마음이 답답하고 우울해,sad,77,54,23,40,sad
690,오늘은 좀 슬퍼 차갑게,sad,243,41,99,89,sad
691,차갑고 선명한 빛으로,focused,203,95,31,54,focused
692,낭만적인 분위기로 보라색 켜줘,romantic,224,88,88,46,romantic
693,즐거우니 불을 환하게,happy,257,91,46,69,happy
694,활기차게 아침을 시작하고 싶어,energetic,266,61,34,69,energetic
695,우울하니 파랗게,sad,320,28,60,40,sad
696,편안하게 차분한 불빛으로,calm,57,83,78,84,calm
697,피곤하니 잔잔한 빛으로,tired,343,84,82,51,tired
698,분위기 있게 보라빛으로,romantic,303,73,49,81,romantic
699,고요하게 낮춰줘,calm,7,40,40,23,calm
700,고요하게 낮춰줘,calm,71,82,61,62,calm
701,따뜻한 느낌으로 편안하게,warm,14,40,90,27,warm
702,편안하게 차분한 불빛으로,calm,36,83,77,36,calm
703,화가 나서 강렬하게,angry,300,95,68,88,angry
704,마음이 답답하고 우울해,sad,293,86,36,59,sad
705,힘차게 켜줘,energetic,332,60,29,81,energetic
706,활기차게 아침을 시작하고 싶어,energetic,199,76,56,94,energetic
707,짜증나니까 빨갛게 바꿔,angry,195,60,33,90,angry
708,너무 졸려 불 조금만 줄여줘,sleepy,271,75,99,86,sleepy
709,분위기 있게 보라빛으로,romantic,173,75,22,63,romantic
710,기분이 상쾌해 밝게 해줘,happy,98,20,23,83,happy
711,오늘 기분이 너무 좋아 환하게 켜줘,happy,90,100,73,45,happy
712,은은하고 따뜻하게,warm,9,57,94,40,warm
713,기분이 상쾌해 밝게 해줘,happy,108,96,69,48,happy
714,우울하니 파랗게,sad,106,95,62,83,sad
715,짜증나니까 빨갛게 바꿔,angry,76,33,94,42,angry
716,너무 피곤하니 부드럽게 해줘,tired,305,53,57,23,tired
717,피곤하니 잔잔한 빛으로,tired,119,84,58,70,tired
718,차갑고 선명한 빛으로,focused,157,32,83,89,focused
719,너무 졸려 불 조금만 줄여줘,sleepy,4,67,55,82,sleepy
720,은은하고 따뜻하게,warm,241,50,28,45,warm
721,지쳐서 은은하게,tired,150,94,39,94,tired
722,기분이 상쾌해 밝게 해줘,happy,354,94,86,42,happy
723,오늘 기분이 너무 좋아 환하게 켜줘,happy,192,62,64,88,happy
724,힘차게 켜줘,energetic,0,61,33,72,energetic
725,분노가 치밀어 붉게,angry,32,29,78,72,angry
726,오늘은 잔잔하고 조용하게,calm,40,27,96,82,calm
727,화가 나서 강렬하게,angry,222,97,84,55,angry
728,너무 졸려 불 조금만 줄여줘,sleepy,205,28,49,43,sleepy
729,피곤하니 잔잔한 빛으로,tired,172,87,91,62,tired
730,분위기 있게 보라빛으로,romantic,275,87,39,63,romantic
731,우울하니 파랗게,sad,322,99,43,39,sad
732,활기차게 아침을 시작하고 싶어,energetic,332,65,89,50,energetic
733,차갑고 선명한 빛으로,focused,347,71,33,63,focused
734,편안하게 차분한 불빛으로,calm,81,63,35,97,calm
735,너무 피곤하니 부드럽게 해줘,tired,157,63,70,39,tired
736,지쳐서 은은하게,tired,27,39,45,27,tired
737,짜증나니까 빨갛게 바꿔,angry,11,91,21,45,angry
738,피곤하니 잔잔한 빛으로,tired,291,33,96,81,tired
739,화가 나서 강렬하게,angry,334,42,83,70,angry
740,활기차게 아침을 시작하고 싶어,energetic,232,100,47,31,energetic
741,화가 나서 강렬하게,angry,95,62,49,38,angry
742,너무 졸려 불 조금만 줄여줘,sleepy,201,21,63,42,sleepy
743,분노가 치밀어 붉게,angry,8,28,57,72,angry
744,화가 나서 강렬하게,angry,23,74,56,54,angry
745,고요하게 낮춰줘,calm,185,22,90,44,calm
746,은은하고 따뜻하게,warm,58,82,89,99,warm
747,로맨틱하게 은은하게,romantic,171,63,71,65,romantic
748,기분이 상쾌해 밝게 해줘,happy,71,58,76,59,happy
749,우울하니 파랗게,sad,34,100,60,44,sad
750,피곤해 불 꺼줘,sleepy,144,65,73,52,sleepy
751,집중 모드로 선명하게,focused,298,85,84,77,focused
752,집중 모드로 선명하게,focused,277,31,39,22,focused
753,집중 모드로 선명하게,focused,146,81,91,95,focused
754,힘차게 켜줘,energetic,350,38,27,31,energetic
755,너무 졸려 불 조금만 줄여줘,sleepy,329,86,99,74,sleepy
756,차갑고 선명한 빛으로,focused,192,34,51,21,focused
757,따뜻한 느낌으로 편안하게,warm,360,53,39,64,warm
758,피곤해 불 꺼줘,sleepy,173,79,40,88,sleepy
759,오늘은 좀 슬퍼 차갑게,sad,326,88,96,52,sad
760,따뜻한 느낌으로 편안하게,warm,122,50,51,68,warm
761,따뜻한 느낌으로 편안하게,warm,356,30,96,63,warm
762,지쳐서 은은하게,tired,139,95,57,62,tired
763,오늘은 좀 슬퍼 차갑게,sad,260,87,70,75,sad
764,포근하게 해줘,warm,43,69,91,38,warm
765,너무 졸려 불 조금만 줄여줘,sleepy,13,33,68,41,sleepy
766,분위기 있게 보라빛으로,romantic,237,29,65,88,romantic
767,포근하게 해줘,warm,293,75,67,97,warm
768,활기차게 아침을 시작하고 싶어,energetic,99,42,74,92,energetic
769,너무 졸려 불 조금만 줄여줘,sleepy,287,35,31,52,sleepy
770,낭만적인 분위기로 보라색 켜줘,romantic,63,48,54,44,romantic
771,낭만적인 분위기로 보라색 켜줘,romantic,138,22,44,75,romantic
772,포근하게 해줘,warm,50,93,96,26,warm
773,너무 졸려 불 조금만 줄여줘,sleepy,353,94,55,40,sleepy
774,에너지 넘치게 환하게,energetic,269,52,42,77,energetic
775,힘차게 켜줘,energetic,9,62,22,29,energetic
776,지쳐서 은은하게,tired,241,27,80,64,tired
777,너무 졸려 불 조금만 줄여줘,sleepy,12,21,97,33,sleepy
778,분위기 있게 보라빛으로,romantic,299,42,21,27,romantic
779,편안하게 차분한 불빛으로,calm,37,65,56,68,calm
780,집중 모드로 선명하게,focused,347,40,97,88,focused
781,지쳐서 은은하게,tired,210,86,74,88,tired
782,피곤해 불 꺼줘,sleepy,181,51,27,50,sleepy
783,너무 피곤하니 부드럽게 해줘,tired,81,35,25,47,tired
784,우울하니 파랗게,sad,323,43,69,97,sad
785,짜증나니까 빨갛게 바꿔,angry,24,59,85,37,angry
786,잠 와서 어둡게 해줘,sleepy,235,28,97,79,sleepy
787,로맨틱하게 은은하게,romantic,263,58,23,32,romantic
788,은은하고 따뜻하게,warm,316,99,59,70,warm
789,너무 졸려 불 조금만 줄여줘,sleepy,63,93,49,68,sleepy
790,힘차게 켜줘,energetic,132,58,86,44,energetic
791,피곤하니 잔잔한 빛으로,tired,242,43,84,23,tired
792,분위기 있게 보라빛으로,romantic,90,53,60,22,romantic
793,오늘은 좀 슬퍼 차갑게,sad,285,59,20,92,sad
794,은은하고 따뜻하게,warm,86,29,80,79,warm
795,기분이 상쾌해 밝게 해줘,happy,43,38,53,31,happy
796,고요하게 낮춰줘,calm,8,97,42,60,calm
797,우울하니 파랗게,sad,142,49,24,21,sad
798,우울하니 파랗게,sad,323,27,57,79,sad
799,포근하게 해줘,warm,344,75,61,98,warm
800,차갑고 선명한 빛으로,focused,317,55,58,27,focused
801,오늘은 좀 슬퍼 차갑게,sad,128,38,65,55,sad
802,화가 나서 강렬하게,angry,231,50,32,20,angry
803,지쳐서 은은하게,tired,357,97,60,37,tired
804,활기차게 아침을 시작하고 싶어,energetic,175,66,56,79,energetic
805,분위기 있게 보라빛으로,romantic,172,41,58,58,romantic
806,낭만적인 분위기로 보라색 켜줘,romantic,87,48,45,99,romantic
807,우울하니 파랗게,sad,306,52,78,44,sad
808,차갑고 선명한 빛으로,focused,158,81,51,56,focused
809,오늘 기분이 너무 좋아 환하게 켜줘,happy,78,28,96,22,happy
810,편안하게 차분한 불빛으로,calm,88,37,44,32,calm
811,분위기 있게 보라빛으로,romantic,96,21,28,88,romantic
812,차갑고 선명한 빛으로,focused,151,43,77,71,focused
813,힘차게 켜줘,energetic,277,70,50,83,energetic
814,오늘 기분이 너무 좋아 환하게 켜줘,happy,339,77,35,77,happy
815,로맨틱하게 은은하게,romantic,63,30,31,83,romantic
816,오늘은 좀 슬퍼 차갑게,sad,359,95,83,76,sad
817,낭만적인 분위기로 보라색 켜줘,romantic,282,79,28,65,romantic
818,은은하고 따뜻하게,warm,99,40,88,43,warm
819,분위기 있게 보라빛으로,romantic,243,41,63,100,romantic
820,너무 졸려 불 조금만 줄여줘,sleepy,333,24,63,80,sleepy
821,짜증나니까 빨갛게 바꿔,angry,120,78,33,60,angry
822,따뜻한 느낌으로 편안하게,warm,229,98,98,91,warm
823,지쳐서 은은하게,tired,189,30,85,80,tired
824,로맨틱하게 은은하게,romantic,240,61,99,70,romantic
825,힘차게 켜줘,energetic,13,55,81,36,energetic
826,즐거우니 불을 환하게,happy,235,99,83,73,happy
827,낭만적인 분위기로 보라색 켜줘,romantic,6,94,73,42,romantic
828,집중 모드로 선명하게,focused,191,77,91,93,focused
829,피곤하니 잔잔한 빛으로,tired,171,95,33,66,tired
830,분위기 있게 보라빛으로,romantic,138,75,49,86,romantic
831,고요하게 낮춰줘,calm,152,64,55,21,calm
832,잠 와서 어둡게 해줘,sleepy,259,95,66,42,sleepy
833,우울하니 파랗게,sad,90,55,68,60,sad
834,마음이 답답하고 우울해,sad,83,71,53,82,sad
835,분노가 치밀어 붉게,angry,80,32,86,93,angry
836,좀 차갑게 집중할 수 있게,focused,240,25,100,87,focused
837,오늘은 잔잔하고 조용하게,calm,135,83,29,77,calm
838,포근하게 해줘,warm,269,55,54,20,warm
839,에너지 넘치게 환하게,energetic,307,41,70,86,energetic
840,피곤하니 잔잔한 빛으로,tired,251,32,37,78,tired
841,활기차게 아침을 시작하고 싶어,energetic,127,26,61,38,energetic
842,피곤해 불 꺼줘,sleepy,122,92,79,76,sleepy
843,피곤하니 잔잔한 빛으로,tired,343,47,43,75,tired
844,오늘은 좀 슬퍼 차갑게,sad,252,91,98,21,sad
845,기분이 상쾌해 밝게 해줘,happy,32,65,38,70,happy
846,분노가 치밀어 붉게,angry,131,38,80,87,angry
847,즐거우니 불을 환하게,happy,278,42,79,82,happy
848,포근하게 해줘,warm,353,91,25,98,warm
849,로맨틱하게 은은하게,romantic,350,42,69,43,romantic
850,피곤하니 잔잔한 빛으로,tired,63,22,29,44,tired
851,너무 졸려 불 조금만 줄여줘,sleepy,158,32,30,92,sleepy
852,짜증나니까 빨갛게 바꿔,angry,206,61,25,66,angry
853,낭만적인 분위기로 보라색 켜줘,romantic,200,77,62,45,romantic
854,지쳐서 은은하게,tired,193,96,38,94,tired
855,지쳐서 은은하게,tired,236,71,25,20,tired
856,우울하니 파랗게,sad,143,42,96,41,sad
857,고요하게 낮춰줘,calm,310,59,51,62,calm
858,활기차게 아침을 시작하고 싶어,energetic,11,70,98,20,energetic
859,활기차게 아침을 시작하고 싶어,energetic,140,88,86,38,energetic
860,따뜻한 느낌으로 편안하게,warm,195,79,57,97,warm
861,기분이 상쾌해 밝게 해줘,happy,225,63,31,60,happy
862,편안하게 차분한 불빛으로,calm,15,90,97,33,calm
863,에너지 넘치게 환하게,energetic,36,80,20,72,energetic
864,활기차게 아침을 시작하고 싶어,energetic,211,66,21,83,energetic
865,고요하게 낮춰줘,calm,129,71,91,51,calm
866,마음이 답답하고 우울해,sad,88,81,95,34,sad
867,로맨틱하게 은은하게,romantic,247,47,78,20,romantic
868,화가 나서 강렬하게,angry,144,35,57,27,angry
869,좀 차갑게 집중할 수 있게,focused,237,51,21,89,focused
870,분노가 치밀어 붉게,angry,33,23,71,91,angry
871,우울하니 파랗게,sad,15,90,49,60,sad
872,집중 모드로 선명하게,focused,37,87,45,58,focused
873,로맨틱하게 은은하게,romantic,5,61,75,92,romantic
874,잠 와서 어둡게 해줘,sleepy,294,31,84,80,sleepy
875,오늘은 좀 슬퍼 차갑게,sad,247,71,95,92,sad
876,오늘 기분이 너무 좋아 환하게 켜줘,happy,311,21,40,28,happy
877,차갑고 선명한 빛으로,focused,147,32,95,93,focused
878,고요하게 낮춰줘,calm,224,72,82,92,calm
879,에너지 넘치게 환하게,energetic,271,41,23,65,energetic
880,지쳐서 은은하게,tired,169,94,31,28,tired
881,짜증나니까 빨갛게 바꿔,angry,146,25,98,60,angry
882,낭만적인 분위기로 보라색 켜줘,romantic,343,100,34,29,romantic
883,포근하게 해줘,warm,203,47,76,95,warm
884,너무 피곤하니 부드럽게 해줘,tired,346,72,84,69,tired
885,오늘은 잔잔하고 조용하게,calm,163,74,56,29,calm
886,너무 피곤하니 부드럽게 해줘,tired,141,59,48,38,tired
887,기분이 상쾌해 밝게 해줘,happy,207,41,85,83,happy
888,지쳐서 은은하게,tired,118,54,31,73,tired
889,피곤해 불 꺼줘,sleepy,134,28,72,29,sleepy
890,화가 나서 강렬하게,angry,166,100,88,72,angry
891,즐거우니 불을 환하게,happy,249,92,80,90,happy
892,따뜻한 느낌으로 편안하게,warm,196,74,46,55,warm
893,힘차게 켜줘,energetic,319,44,62,34,energetic
894,화가 나서 강렬하게,angry,238,96,81,54,angry
895,분노가 치밀어 붉게,angry,255,48,29,58,angry
896,좀 차갑게 집중할 수 있게,focused,168,63,93,80,focused
897,짜증나니까 빨갛게 바꿔,angry,95,71,30,68,angry
898,따뜻한 느낌으로 편안하게,warm,234,100,27,38,warm
899,오늘 기분이 너무 좋아 환하게 켜줘,happy,183,40,81,89,happy
900,집중 모드로 선명하게,focused,251,20,28,77,focused
901,오늘 기분이 너무 좋아 환하게 켜줘,happy,77,78,78,58,happy
902,마음이 답답하고 우울해,sad,285,59,75,87,sad
903,지쳐서 은은하게,tired,150,87,75,62,tired
904,너무 졸려 불 조금만 줄여줘,sleepy,53,32,60,30,sleepy
905,집중 모드로 선명하게,focused,276,36,78,83,focused
906,오늘은 좀 슬퍼 차갑게,sad,146,62,60,90,sad
907,힘차게 켜줘,energetic,333,88,49,67,energetic
908,피곤하니 잔잔한 빛으로,tired,9,24,22,29,tired
909,낭만적인 분위기로 보라색 켜줘,romantic,2,85,67,78,romantic
910,낭만적인 분위기로 보라색 켜줘,romantic,141,88,63,23,romantic
911,로맨틱하게 은은하게,romantic,315,42,64,100,romantic
912,은은하고 따뜻하게,warm,293,36,43,84,warm
913,화가 나서 강렬하게,angry,232,28,93,81,angry
914,화가 나서 강렬하게,angry,245,21,82,35,angry
915,집중 모드로 선명하게,focused,110,74,97,55,focused
916,낭만적인 분위기로 보라색 켜줘,romantic,122,60,55,45,romantic
917,짜증나니까 빨갛게 바꿔,angry,207,75,69,56,angry
918,차갑고 선명한 빛으로,focused,312,64,85,89,focused
919,즐거우니 불을 환하게,happy,231,66,54,68,happy
920,포근하게 해줘,warm,222,82,97,23,warm
921,낭만적인 분위기로 보라색 켜줘,romantic,218,81,67,68,romantic
922,짜증나니까 빨갛게 바꿔,angry,220,46,56,96,angry
923,고요하게 낮춰줘,calm,349,33,33,24,calm
924,우울하니 파랗게,sad,214,64,89,94,sad
925,고요하게 낮춰줘,calm,107,52,100,42,calm
926,기분이 상쾌해 밝게 해줘,happy,221,54,72,76,happy
927,너무 피곤하니 부드럽게 해줘,tired,129,72,29,94,tired
928,피곤하니 잔잔한 빛으로,tired,279,93,24,92,tired
929,좀 차갑게 집중할 수 있게,focused,38,42,65,93,focused
930,로맨틱하게 은은하게,romantic,82,44,47,28,romantic
931,너무 피곤하니 부드럽게 해줘,tired,22,74,45,67,tired
932,잠 와서 어둡게 해줘,sleepy,309,81,50,59,sleepy
933,좀 차갑게 집중할 수 있게,focused,78,100,30,81,focused
934,고요하게 낮춰줘,calm,225,51,64,67,calm
935,고요하게 낮춰줘,calm,310,62,47,79,calm
936,에너지 넘치게 환하게,energetic,349,31,54,44,energetic
937,오늘 기분이 너무 좋아 환하게 켜줘,happy,84,47,93,80,happy
938,집중 모드로 선명하게,focused,111,62,89,68,focused
939,지쳐서 은은하게,tired,112,90,57,89,tired
940,포근하게 해줘,warm,41,89,21,26,warm
941,로맨틱하게 은은하게,romantic,306,59,34,62,romantic
942,피곤해 불 꺼줘,sleepy,300,41,53,38,sleepy
943,화가 나서 강렬하게,angry,281,85,87,60,angry
944,따뜻한 느낌으로 편안하게,warm,199,88,21,55,warm
945,고요하게 낮춰줘,calm,356,95,51,40,calm
946,차갑고 선명한 빛으로,focused,129,82,20,44,focused
947,차갑고 선명한 빛으로,focused,215,32,29,48,focused
948,피곤하니 잔잔한 빛으로,tired,148,88,48,28,tired
949,에너지 넘치게 환하게,energetic,248,65,71,68,energetic
950,좀 차갑게 집중할 수 있게,focused,158,45,53,59,focused
951,지쳐서 은은하게,tired,271,82,50,37,tired
952,오늘은 좀 슬퍼 차갑게,sad,322,37,55,28,sad
953,좀 차갑게 집중할 수 있게,focused,310,71,90,71,focused
954,에너지 넘치게 환하게,energetic,185,30,96,95,energetic
955,고요하게 낮춰줘,calm,344,38,69,53,calm
956,우울하니 파랗게,sad,354,57,51,31,sad
957,잠 와서 어둡게 해줘,sleepy,171,64,66,41,sleepy
958,너무 피곤하니 부드럽게 해줘,tired,82,90,28,27,tired
959,지쳐서 은은하게,tired,265,43,58,77,tired
960,너무 졸려 불 조금만 줄여줘,sleepy,346,99,100,78,sleepy
961,분노가 치밀어 붉게,angry,80,20,37,93,angry
962,고요하게 낮춰줘,calm,234,86,43,35,calm
963,포근하게 해줘,warm,305,33,82,75,warm
964,마음이 답답하고 우울해,sad,218,90,28,93,sad
965,포근하게 해줘,warm,347,21,61,82,warm
966,기분이 상쾌해 밝게 해줘,happy,274,50,25,42,happy
967,화가 나서 강렬하게,angry,250,34,81,54,angry
968,오늘 기분이 너무 좋아 환하게 켜줘,happy,128,41,69,44,happy
969,로맨틱하게 은은하게,romantic,160,26,96,97,romantic
970,고요하게 낮춰줘,calm,334,90,67,33,calm
971,피곤하니 잔잔한 빛으로,tired,83,63,35,59,tired
972,집중 모드로 선명하게,focused,192,89,97,36,focused
973,오늘은 좀 슬퍼 차갑게,sad,94,79,86,39,sad
974,집중 모드로 선명하게,focused,260,95,95,57,focused
975,우울하니 파랗게,sad,151,95,64,37,sad
976,낭만적인 분위기로 보라색 켜줘,romantic,99,61,47,72,romantic
977,오늘 기분이 너무 좋아 환하게 켜줘,happy,270,35,77,90,happy
978,지쳐서 은은하게,tired,119,44,70,21,tired
979,마음이 답답하고 우울해,sad,237,50,65,38,sad
980,오늘은 좀 슬퍼 차갑게,sad,164,68,56,87,sad
981,로맨틱하게 은은하게,romantic,218,93,37,52,romantic
982,우울하니 파랗게,sad,138,35,41,58,sad
983,우울하니 파랗게,sad,308,48,40,69,sad
984,기분이 상쾌해 밝게 해줘,happy,260,21,60,48,happy
985,따뜻한 느낌으로 편안하게,warm,305,98,82,41,warm
986,화가 나서 강렬하게,angry,276,28,51,76,angry
987,피곤하니 잔잔한 빛으로,tired,168,43,35,91,tired
988,활기차게 아침을 시작하고 싶어,energetic,324,29,60,58,energetic
989,좀 차갑게 집중할 수 있게,focused,97,88,42,27,focused
990,너무 졸려 불 조금만 줄여줘,sleepy,126,31,36,70,sleepy
991,좀 차갑게 집중할 수 있게,focused,195,31,38,31,focused
992,즐거우니 불을 환하게,happy,16,81,55,65,happy
993,오늘 기분이 너무 좋아 환하게 켜줘,happy,194,58,28,68,happy
994,활기차게 아침을 시작하고 싶어,energetic,159,97,97,36,energetic
995,로맨틱하게 은은하게,romantic,169,65,59,29,romantic
996,분위기 있게 보라빛으로,romantic,217,76,59,92,romantic
997,낭만적인 분위기로 보라색 켜줘,romantic,63,47,44,82,romantic
998,잠 와서 어둡게 해줘,sleepy,236,32,84,40,sleepy
999,분위기 있게 보라빛으로,romantic,81,23,39,82,romantic
1000,고요하게 낮춰줘,calm,231,78,83,85,calm
