utt_id,text,h,s,b,dimmer,tag
498,오늘 말할 사람이 없어 허전하다 그래서 마음이 깊다,210,67,36,25,lonely
499,요즘 좋은 음악을 들으니 기운이 난다,71,100,95,99,energetic
500,어제 주변 소음이 거슬려 집중이 안 된다 다시 생각난다,360,58,27,43,uncomfortable
501,요즘 친구들과 함께 웃으며 대화하니 즐겁다 잊기 힘들다,50,94,96,94,happy
502,오늘 기다리는 동안 손이 떨린다 다시 생각난다,192,67,55,53,anxious
503,어제 햇살이 비추니 마음이 따뜻하다,15,87,82,71,warm
504,오늘 회의가 길어져서 짜증이 났다 잊기 힘들다,15,100,87,74,angry
505,어제 새벽까지 깨어 있어 머리가 무겁다 다시 생각난다,225,44,29,40,sleepy
506,어제 주변 소음이 거슬려 집중이 안 된다 그래서 마음이 깊다,23,57,32,33,uncomfortable
507,가끔 따뜻한 국을 먹으니 몸이 풀린다,28,94,84,66,warm
508,가끔 숲길을 걷자 마음이 맑아졌다 마음에 오래 남는다,62,39,91,74,natural
509,요즘 공기가 답답해 머리가 무겁다,359,51,32,25,uncomfortable
510,좋은 음악을 들으니 기운이 난다 다시 생각난다,56,98,95,94,energetic
511,오늘 좋은 음악을 들으니 기운이 난다 잊기 힘들다,50,100,97,100,energetic
512,어제 앞일을 생각하니 마음이 조급하다 그래서 마음이 깊다,216,79,50,55,anxious
513,오늘 빈 방에 있으니 쓸쓸하다 그래서 마음이 깊다,233,64,41,32,lonely
514,요즘 조용히 책을 읽으니 평온하다 그래서 마음이 깊다,63,62,57,48,calm
515,오늘 회의가 길어져서 짜증이 났다 다시 생각난다,10,100,72,73,angry
516,요즘 버스가 그냥 지나가 화가 났다,14,100,77,79,angry
517,요즘 가족과 함께 있으니 포근하다 마음에 오래 남는다,38,91,81,68,warm
518,어제 흙냄새가 코끝을 스친다 마음에 오래 남는다,56,52,92,88,natural
519,오늘 전화벨 소리에 가슴이 철렁한다 그래서 마음이 깊다,209,80,48,49,anxious
520,혼자 남겨진 듯한 기분이 든다 그래서 마음이 깊다,214,50,30,49,sad
521,억울한 말을 들어 속이 끓는다,4,100,88,71,angry
522,어제 햇살이 비추니 마음이 따뜻하다 다시 생각난다,44,86,83,68,warm
523,조용히 책을 읽으니 평온하다 마음에 오래 남는다,19,65,50,49,calm
524,요즘 좋은 소식을 들으니 마음이 밝다 다시 생각난다,58,86,89,80,happy
525,요즘 아이들 웃음소리에 마음이 잔잔하다,56,62,41,53,calm
526,어제 조용한 방에서 글을 쓰다 보니 몰입한다,212,85,68,74,focused
527,흙냄새가 코끝을 스친다,40,47,80,88,natural
528,가끔 혼자 있는 시간이 길어져 외롭다 마음에 오래 남는다,246,62,38,40,lonely
529,요즘 생각이 정리되어 선명하다 다시 생각난다,215,76,63,61,focused
530,요즘 밤공기를 마시며 걷자 차분해졌다 마음에 오래 남는다,48,63,49,45,calm
531,어제 잊고 싶은 기억이 떠올랐다 다시 생각난다,226,50,30,47,sad
532,친구들과 함께 웃으며 대화하니 즐겁다 그래서 마음이 깊다,77,93,100,95,happy
533,어제 일을 마치고 집에 오니 지쳐 쓰러질 것 같다,10,44,50,40,tired
534,조용한 방에서 글을 쓰다 보니 몰입한다 다시 생각난다,202,85,74,80,focused
535,가끔 기대가 무너져 허탈하다 다시 생각난다,206,57,30,33,sad
536,파도 소리가 마음을 차분하게 한다 잊기 힘들다,58,39,93,84,natural
537,가끔 봄바람이 부는 길에서 손을 잡으니 행복하다 그래서 마음이 깊다,290,88,80,61,romantic
538,요즘 오늘 아침에 눈을 뜨자마자 기분이 상쾌했다 마음에 오래 남는다,56,87,88,89,happy
539,요즘 약속을 지키지 않아 화가 난다 잊기 힘들다,12,100,87,82,angry
540,요즘 봄바람이 부는 길에서 손을 잡으니 행복하다 그래서 마음이 깊다,295,88,85,79,romantic
541,요즘 주변 소음이 거슬려 집중이 안 된다 다시 생각난다,12,46,23,30,uncomfortable
542,사람들이 떠나간 거리가 적막하다 다시 생각난다,212,68,36,45,lonely
543,어제 억울한 말을 들어 속이 끓는다 그래서 마음이 깊다,6,96,88,74,angry
544,오늘 가족과 함께 저녁을 먹으니 행복하다,67,81,100,82,happy
545,봄바람이 부는 길에서 손을 잡으니 행복하다 마음에 오래 남는다,283,97,83,68,romantic
546,가끔 예상치 못한 상황에 긴장된다 마음에 오래 남는다,197,67,64,49,anxious
547,어제 잊고 싶은 기억이 떠올랐다 그래서 마음이 깊다,220,62,43,34,sad
548,어제 몸이 가벼워 에너지가 넘친다 다시 생각난다,59,98,99,97,energetic
549,별빛이 가득한 저녁이 낭만적이다 그래서 마음이 깊다,277,100,75,75,romantic
550,가끔 혼자 남겨진 듯한 기분이 든다 마음에 오래 남는다,217,54,34,46,sad
551,요즘 책을 읽다 그대로 잠이 들었다 마음에 오래 남는다,203,27,21,27,sleepy
552,요즘 호수 위의 달빛이 고요하다,53,66,46,48,calm
553,어제 혼자 있는 시간이 길어져 외롭다 마음에 오래 남는다,215,59,41,31,lonely
554,마음이 무겁고 울적하다,236,53,34,45,sad
555,어제 조용히 책을 읽으니 평온하다 다시 생각난다,34,40,46,52,calm
556,오늘 점심을 먹고 나니 졸음이 쏟아진다,204,27,22,33,sleepy
557,요즘 작은 선물이 마음을 따뜻하게 했다 그래서 마음이 깊다,102,79,97,92,grateful
558,어제 마음이 무겁고 울적하다,235,50,48,53,sad
559,요즘 일을 마치고 집에 오니 지쳐 쓰러질 것 같다,48,40,41,37,tired
560,가끔 혼자 있는 시간이 길어져 외롭다 다시 생각난다,219,63,42,30,lonely
561,요즘 촛불 불빛 속 대화가 따뜻하다 다시 생각난다,270,91,83,77,romantic
562,오늘 아침에 눈을 뜨자마자 기분이 상쾌했다 잊기 힘들다,79,82,98,82,happy
563,가끔 손을 잡으니 온기가 전해진다 마음에 오래 남는다,17,77,77,55,warm
564,요즘 가족과 함께 있으니 포근하다,36,78,90,57,warm
565,가끔 버스가 그냥 지나가 화가 났다 다시 생각난다,354,100,88,84,angry
566,어제 봄바람이 부는 길에서 손을 잡으니 행복하다 그래서 마음이 깊다,285,98,94,65,romantic
567,가끔 봄 햇살을 맞으니 마음이 따뜻하다 잊기 힘들다,75,80,99,82,happy
568,오늘 연구에 몰두하니 시간 가는 줄 모른다 마음에 오래 남는다,195,85,78,64,focused
569,요즘 억울한 말을 들어 속이 끓는다 다시 생각난다,352,100,78,70,angry
570,요즘 눈이 따가워 집중하기 어렵다 잊기 힘들다,3,50,32,36,uncomfortable
571,요즘 혼자 남겨진 듯한 기분이 든다 그래서 마음이 깊다,230,59,38,51,sad
572,운동을 마치니 힘이 솟는다 마음에 오래 남는다,79,100,97,100,energetic
573,오늘 새로운 도전을 하니 활력이 돈다,80,100,96,90,energetic
574,잊고 싶은 기억이 떠올랐다 마음에 오래 남는다,210,50,47,36,sad
575,오늘 손을 잡으니 온기가 전해진다 마음에 오래 남는다,40,87,78,74,warm
576,오늘 하루가 너무 힘들었다,215,65,46,32,sad
577,오늘 응원의 말이 큰 힘이 된다,88,72,90,81,grateful
578,어제 불합리한 상황이 반복되어 참기 어렵다 그래서 마음이 깊다,355,100,90,79,angry
579,연구에 몰두하니 시간 가는 줄 모른다 다시 생각난다,186,90,63,77,focused
580,파도 소리가 마음을 차분하게 한다,66,41,88,73,natural
581,가끔 새로운 도전을 하니 활력이 돈다 마음에 오래 남는다,75,100,100,92,energetic
582,가끔 말할 사람이 없어 허전하다 다시 생각난다,234,58,38,30,lonely
583,오늘 전화벨 소리에 가슴이 철렁한다 마음에 오래 남는다,185,62,65,49,anxious
584,요즘 새 신발이 발을 조여 불편하다 마음에 오래 남는다,19,45,29,42,uncomfortable
585,요즘 운동을 마치니 힘이 솟는다 마음에 오래 남는다,53,95,100,92,energetic
586,오늘 별빛이 가득한 저녁이 낭만적이다 그래서 마음이 깊다,276,100,94,75,romantic
587,어제 긴 하루가 끝나 몸이 나른하다 잊기 힘들다,231,41,21,31,sleepy
588,요즘 새 신발이 발을 조여 불편하다,29,57,31,37,uncomfortable
589,어제 밤새 잠을 설쳐 눈이 무겁다 다시 생각난다,221,32,24,34,sleepy
590,오늘 책을 읽다 그대로 잠이 들었다,216,28,22,23,sleepy
591,가끔 운동을 마치니 힘이 솟는다 잊기 힘들다,57,100,98,90,energetic
592,오늘 생각이 정리되어 선명하다 그래서 마음이 깊다,215,87,71,75,focused
593,밤공기를 마시며 걷자 차분해졌다,42,63,48,47,calm
594,가끔 긴 하루가 끝나 몸이 나른하다 마음에 오래 남는다,185,43,27,39,sleepy
595,요즘 버스가 그냥 지나가 화가 났다 잊기 힘들다,14,100,85,72,angry
596,요즘 응원의 말이 큰 힘이 된다 마음에 오래 남는다,81,75,88,90,grateful
597,어제 아침 공기를 마시며 달리니 상쾌하다 다시 생각난다,82,100,100,100,energetic
598,오늘 명상 속에서 마음이 안정된다 마음에 오래 남는다,18,64,46,47,calm
599,요즘 햇살이 나뭇잎 사이로 스며든다,59,40,93,80,natural
600,가끔 흙냄새가 코끝을 스친다 잊기 힘들다,51,44,89,84,natural
601,가끔 사람들이 떠나간 거리가 적막하다 그래서 마음이 깊다,236,55,26,33,lonely
602,어제 손을 잡으니 온기가 전해진다 잊기 힘들다,23,80,90,55,warm
603,가끔 손을 잡으니 온기가 전해진다 잊기 힘들다,43,79,72,63,warm
604,오늘 오늘 하루가 너무 힘들었다,203,48,37,54,sad
605,어제 일을 마치고 집에 오니 지쳐 쓰러질 것 같다 마음에 오래 남는다,10,49,43,42,tired
606,가끔 혼자 있는 시간이 길어져 외롭다,223,69,40,29,lonely
607,어제 연구에 몰두하니 시간 가는 줄 모른다 그래서 마음이 깊다,214,72,67,79,focused
608,요즘 가족의 배려가 감사하다 마음에 오래 남는다,106,62,97,91,grateful
609,가끔 겨울 아침 담요 속이 따뜻하다 다시 생각난다,29,82,82,60,warm
610,가끔 조용한 방에서 글을 쓰다 보니 몰입한다,185,79,78,62,focused
611,가끔 혼자 남겨진 듯한 기분이 든다,230,57,31,28,sad
612,혼자 있는 시간이 길어져 외롭다 다시 생각난다,227,54,30,32,lonely
613,가끔 내일 발표가 걱정되어 불안하다,188,63,59,42,anxious
614,어제 친구들과 함께 웃으며 대화하니 즐겁다 마음에 오래 남는다,67,81,89,91,happy
615,오늘 약속을 지키지 않아 화가 난다,360,100,82,80,angry
616,오늘 기대가 무너져 허탈하다 다시 생각난다,202,69,40,48,sad
617,요즘 기다리는 동안 손이 떨린다,199,63,46,56,anxious
618,어제 점심을 먹고 나니 졸음이 쏟아진다 그래서 마음이 깊다,228,28,27,40,sleepy
619,가끔 주변 소음이 거슬려 집중이 안 된다 그래서 마음이 깊다,18,47,29,44,uncomfortable
620,오늘 명상 속에서 마음이 안정된다 그래서 마음이 깊다,48,70,56,48,calm
621,파도 소리가 마음을 차분하게 한다 마음에 오래 남는다,53,38,81,86,natural
622,요즘 책을 읽다 그대로 잠이 들었다 잊기 힘들다,221,36,30,22,sleepy
623,가끔 햇살이 나뭇잎 사이로 스며든다 그래서 마음이 깊다,54,41,92,84,natural
624,요즘 빈 방에 있으니 쓸쓸하다 잊기 힘들다,232,53,35,31,lonely
625,오늘 좋은 소식을 들으니 마음이 밝다 잊기 힘들다,68,87,91,94,happy
626,오늘 회의가 길어져서 짜증이 났다 그래서 마음이 깊다,9,96,74,77,angry
627,책을 읽다 그대로 잠이 들었다,196,29,21,38,sleepy
628,어제 앞일을 생각하니 마음이 조급하다 다시 생각난다,184,64,46,55,anxious
629,오늘 기대가 무너져 허탈하다 잊기 힘들다,236,63,50,33,sad
630,가끔 촛불 불빛 속 대화가 따뜻하다 잊기 힘들다,269,97,84,76,romantic
631,어제 몸이 축 처져 아무것도 하기 싫다 그래서 마음이 깊다,41,57,39,39,tired
632,가끔 긴장감이 풀리자 피로가 몰려왔다 그래서 마음이 깊다,12,55,35,48,tired
633,버스가 그냥 지나가 화가 났다 그래서 마음이 깊다,0,100,79,85,angry
634,조용히 책을 읽으니 평온하다 잊기 힘들다,30,61,55,64,calm
635,새 신발이 발을 조여 불편하다 다시 생각난다,358,54,31,45,uncomfortable
636,요즘 긴 하루가 끝나 몸이 나른하다 다시 생각난다,211,43,20,28,sleepy
637,가끔 좋은 소식을 들으니 마음이 밝다 잊기 힘들다,50,96,92,82,happy
638,가끔 잊고 싶은 기억이 떠올랐다 그래서 마음이 깊다,205,49,50,43,sad
639,아침 공기를 마시며 달리니 상쾌하다 다시 생각난다,65,98,100,97,energetic
640,오늘 친구들과 함께 웃으며 대화하니 즐겁다 다시 생각난다,51,82,100,81,happy
641,마음이 무겁고 울적하다 잊기 힘들다,228,72,48,53,sad
642,오늘 봄 햇살을 맞으니 마음이 따뜻하다,68,80,88,86,happy
643,요즘 좋은 음악을 들으니 기운이 난다 다시 생각난다,51,99,100,92,energetic
644,요즘 점심을 먹고 나니 졸음이 쏟아진다,233,28,21,34,sleepy
645,어제 새로운 도전을 하니 활력이 돈다 마음에 오래 남는다,62,100,98,99,energetic
646,가끔 버스가 그냥 지나가 화가 났다 그래서 마음이 깊다,8,97,78,83,angry
647,오늘 긴 하루가 끝나 몸이 나른하다 다시 생각난다,191,45,26,28,sleepy
648,마음속이 공허하다,243,62,27,37,lonely
649,어제 주변 소음이 거슬려 집중이 안 된다 잊기 힘들다,0,42,38,41,uncomfortable
650,가끔 몸이 가벼워 에너지가 넘친다 다시 생각난다,67,100,96,96,energetic
651,파도 소리가 마음을 차분하게 한다 다시 생각난다,67,48,92,80,natural
652,오늘 응원의 말이 큰 힘이 된다 다시 생각난다,109,70,89,84,grateful
653,어제 가족의 배려가 감사하다 마음에 오래 남는다,80,78,85,77,grateful
654,요즘 햇살이 나뭇잎 사이로 스며든다 그래서 마음이 깊다,41,37,88,79,natural
655,별빛이 가득한 저녁이 낭만적이다,269,99,83,62,romantic
656,오늘 빈 방에 있으니 쓸쓸하다 마음에 오래 남는다,220,53,39,29,lonely
657,오늘 가족과 함께 저녁을 먹으니 행복하다 마음에 오래 남는다,67,91,91,75,happy
658,긴 하루가 끝나 몸이 나른하다,195,33,27,32,sleepy
659,어제 새소리가 귀에 맴돈다 잊기 힘들다,68,43,78,85,natural
660,어제 아이들 웃음소리에 마음이 잔잔하다 마음에 오래 남는다,24,66,48,65,calm
661,어제 운동을 마치니 힘이 솟는다 잊기 힘들다,63,100,100,100,energetic
662,가끔 호수 위의 달빛이 고요하다 다시 생각난다,21,60,45,48,calm
663,어제 겨울 아침 담요 속이 따뜻하다 잊기 힘들다,18,95,70,63,warm
664,어제 약속을 지키지 않아 화가 난다 다시 생각난다,355,99,78,72,angry
665,요즘 별빛이 가득한 저녁이 낭만적이다 그래서 마음이 깊다,281,92,92,74,romantic
666,오늘 하루에 감사하다,83,75,92,88,grateful
667,어제 오늘 하루가 너무 힘들었다 잊기 힘들다,207,45,30,31,sad
668,요즘 불합리한 상황이 반복되어 참기 어렵다 잊기 힘들다,354,100,73,79,angry
669,오늘 오늘따라 연인이 더 사랑스럽다 그래서 마음이 깊다,287,100,80,75,romantic
670,요즘 몸이 축 처져 아무것도 하기 싫다,34,59,54,33,tired
671,요즘 봄 햇살을 맞으니 마음이 따뜻하다,71,84,99,77,happy
672,오늘 억울한 말을 들어 속이 끓는다,354,97,84,69,angry
673,어제 가족과 함께 저녁을 먹으니 행복하다 마음에 오래 남는다,53,81,93,84,happy
674,가끔 말할 사람이 없어 허전하다,236,58,25,35,lonely
675,어제 새벽까지 깨어 있어 머리가 무겁다 잊기 힘들다,218,41,18,40,sleepy
676,요즘 혼자 남겨진 듯한 기분이 든다 다시 생각난다,202,64,42,35,sad
677,가끔 빈 방에 있으니 쓸쓸하다 다시 생각난다,239,59,45,44,lonely
678,어제 생각이 정리되어 선명하다 그래서 마음이 깊다,195,73,62,68,focused
679,오늘 기대가 무너져 허탈하다 마음에 오래 남는다,204,56,43,50,sad
680,어제 약속을 지키지 않아 화가 난다 잊기 힘들다,358,100,84,69,angry
681,어제 하루 종일 걸어 다리가 무겁다 잊기 힘들다,14,54,44,36,tired
682,요즘 연구에 몰두하니 시간 가는 줄 모른다 그래서 마음이 깊다,192,72,75,62,focused
683,오늘 밤공기를 마시며 걷자 차분해졌다,35,51,49,51,calm
684,어제 오늘 하루에 감사하다,94,69,82,82,grateful
685,가끔 아이들 웃음소리에 마음이 잔잔하다 다시 생각난다,57,68,49,56,calm
686,어제 새로운 도전을 하니 활력이 돈다 다시 생각난다,70,100,100,93,energetic
687,어제 도움을 준 친구에게 고마움이 든다 다시 생각난다,93,68,89,80,grateful
688,버스가 그냥 지나가 화가 났다 마음에 오래 남는다,9,100,82,76,angry
689,오늘 잊고 싶은 기억이 떠올랐다 마음에 오래 남는다,200,52,33,46,sad
690,가끔 햇살이 나뭇잎 사이로 스며든다 다시 생각난다,44,53,84,87,natural
691,생각이 정리되어 선명하다 다시 생각난다,198,71,64,68,focused
692,어제 사람들이 떠나간 거리가 적막하다 그래서 마음이 깊다,239,67,37,26,lonely
693,가끔 눈이 따가워 집중하기 어렵다 잊기 힘들다,10,43,37,27,uncomfortable
694,요즘 하루 종일 걸어 다리가 무겁다 다시 생각난다,47,50,39,44,tired
695,요즘 가족과 함께 있으니 포근하다 다시 생각난다,19,92,80,60,warm
696,가끔 새소리가 귀에 맴돈다 마음에 오래 남는다,52,42,93,73,natural
697,어제 도움을 준 친구에게 고마움이 든다 마음에 오래 남는다,87,64,91,93,grateful
698,요즘 오늘 하루가 너무 힘들었다 그래서 마음이 깊다,204,53,44,46,sad
699,빈 방에 있으니 쓸쓸하다 잊기 힘들다,218,55,37,32,lonely
700,친구들과 함께 웃으며 대화하니 즐겁다,53,80,100,91,happy
701,요즘 좋은 음악을 들으니 기운이 난다 잊기 힘들다,50,100,100,93,energetic
702,가끔 마음속이 공허하다 다시 생각난다,243,59,30,42,lonely
703,어제 촛불 불빛 속 대화가 따뜻하다 다시 생각난다,265,91,75,75,romantic
704,가끔 촛불 불빛 속 대화가 따뜻하다,276,97,85,75,romantic
705,요즘 촛불 불빛 속 대화가 따뜻하다 잊기 힘들다,279,98,95,63,romantic
706,가끔 밤공기를 마시며 걷자 차분해졌다 다시 생각난다,16,56,60,48,calm
707,요즘 약속을 지키지 않아 화가 난다,2,100,88,79,angry
708,가끔 작은 선물이 마음을 따뜻하게 했다,89,69,92,87,grateful
709,어제 마음이 무겁고 울적하다 그래서 마음이 깊다,224,75,37,55,sad
710,가끔 봄바람이 부는 길에서 손을 잡으니 행복하다 마음에 오래 남는다,266,100,85,63,romantic
711,어제 하루 종일 걸어 다리가 무겁다 마음에 오래 남는다,13,57,40,46,tired
712,어제 생각이 정리되어 선명하다,197,74,77,67,focused
713,오늘 일을 마치고 집에 오니 지쳐 쓰러질 것 같다 마음에 오래 남는다,17,45,54,38,tired
714,가끔 오늘 하루가 너무 힘들었다 그래서 마음이 깊다,201,53,41,33,sad
715,오늘 가족과 함께 저녁을 먹으니 행복하다 그래서 마음이 깊다,51,98,93,90,happy
716,어제 파도 소리가 마음을 차분하게 한다 마음에 오래 남는다,46,55,88,75,natural
717,어제 긴 하루가 끝나 몸이 나른하다 그래서 마음이 깊다,228,34,33,27,sleepy
718,요즘 오늘따라 연인이 더 사랑스럽다 마음에 오래 남는다,287,96,80,63,romantic
719,긴장감이 풀리자 피로가 몰려왔다 마음에 오래 남는다,37,57,51,31,tired
720,어제 좋은 소식을 들으니 마음이 밝다 그래서 마음이 깊다,45,83,96,92,happy
721,가끔 좋은 소식을 들으니 마음이 밝다 마음에 오래 남는다,80,99,90,77,happy
722,새소리가 귀에 맴돈다 마음에 오래 남는다,64,52,86,80,natural
723,흙냄새가 코끝을 스친다 그래서 마음이 깊다,70,48,79,72,natural
724,요즘 아침 공기를 마시며 달리니 상쾌하다 마음에 오래 남는다,75,97,100,99,energetic
725,어제 새 신발이 발을 조여 불편하다,7,53,24,28,uncomfortable
726,오늘 도움을 준 친구에게 고마움이 든다 그래서 마음이 깊다,101,60,86,80,grateful
727,오늘 아이들 웃음소리에 마음이 잔잔하다,28,54,44,52,calm
728,요즘 도움을 준 친구에게 고마움이 든다 그래서 마음이 깊다,71,74,83,80,grateful
729,어제 혼자 있는 시간이 길어져 외롭다 잊기 힘들다,243,53,37,27,lonely
730,응원의 말이 큰 힘이 된다 그래서 마음이 깊다,99,77,84,82,grateful
731,오늘 사람들이 떠나간 거리가 적막하다 그래서 마음이 깊다,236,62,41,25,lonely
732,요즘 몸이 축 처져 아무것도 하기 싫다 그래서 마음이 깊다,15,56,36,32,tired
733,오늘 가족의 배려가 감사하다 그래서 마음이 깊다,100,67,90,79,grateful
734,전화벨 소리에 가슴이 철렁한다 잊기 힘들다,199,67,46,47,anxious
735,어제 오늘따라 연인이 더 사랑스럽다,272,89,93,71,romantic
736,가끔 긴장감이 풀리자 피로가 몰려왔다 마음에 오래 남는다,27,54,46,41,tired
737,오늘 겨울 아침 담요 속이 따뜻하다 다시 생각난다,41,87,74,72,warm
738,요즘 가족의 배려가 감사하다 그래서 마음이 깊다,105,70,85,87,grateful
739,숲길을 걷자 마음이 맑아졌다 다시 생각난다,33,41,93,76,natural
740,잔잔한 음악이 흐르는 밤이 설렌다 다시 생각난다,276,91,75,67,romantic
741,말할 사람이 없어 허전하다 마음에 오래 남는다,234,66,45,31,lonely
742,아이들 웃음소리에 마음이 잔잔하다 마음에 오래 남는다,17,47,41,49,calm
743,오늘 햇살이 비추니 마음이 따뜻하다 그래서 마음이 깊다,21,91,90,57,warm
744,시험을 앞두고 집중이 잘 된다 그래서 마음이 깊다,196,87,71,64,focused
745,가끔 불합리한 상황이 반복되어 참기 어렵다 잊기 힘들다,352,100,78,67,angry
746,오늘 가족의 배려가 감사하다 마음에 오래 남는다,91,73,93,82,grateful
